,Heading,Link,Content
0,Buxton School Goes Light,https://medium.com/the-light-phone/buxton-school-goes-light-9ab46f290a7b?source=topics_v2---------0-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Published inThe Light PhoneLightFollowDec 13·3 min readBuxton School Goes Light“From the start we thought it would be a good idea for this community to not have smartphones, but for a long time we thought it wasn’t something you could do. That is until last year, we reached a tipping point in terms of how heartfelt our conviction was that this would be a better way to live and learn together.”— Peter Beck, Head of School at BuxtonStudents at Buxton decorated their Light Phone cases.In the spring of 2022, Peter Beck reached out to Light asking if we had any interest in collaborating with them as they transitioned to a school-wide smartphone ban for students & faculty. We have always wondered what it might look like for a whole school or community to go light collectively, and were quite excited by the idea.Buxton School is located in the Berkshires of Western Massachusetts.Coming into the new school year, we shared around 80 phones with everyone learning and working at Buxton. Students set up their Light Phones at orientation and were asked to fill out a short survey about their previous smartphone usage. A week later Peter wrote us:I know our teams are working together to collect more quantitative or detailed info, but I wanted to reach out to you directly about the first week. It’s incredible. Watching people make new friends, play together outside, say hi to each other as they pass on the path — it’s unreal what a difference this change has made. If what I’m seeing at Buxton is any indication, I hope more communities adopt light phones or similar technologies en masse. It’s great to see, and great to be a part of.By mid-October, things still seemed to be going well, and so we planned a trip to interview students and faculty about the experience:Buxton School Goes Light Interview VideoIt’s one thing when a smartphone user decides to take the plunge and buy themselves a Light Phone, but it’s much different when it’s forced upon you by a parent or school. There was some pretty strong pushback from students when the idea was first announced. There was also some friction with the phone itself, with students complaining about the slower speed of texting or lack of particular features. However, it does seem to have had positive benefits all around, especially when talking with teachers about changes in their demeanor and performance. At Buxton, meal time is always communal, and that is one of the places where the positive effects of the smartphone ban are most obvious.Teachers acknowledged that although they are no longer competing with smartphones, students can still struggle with the attention spans required for the school work. This is not an entirely new problem either.While most students told us they intended to return to their smartphones after the Buxton school year, they still acknowledged the benefits of not having smartphones while on campus. Some said they could see themselves using a Light Phone at times for focusing in college, and a few students even seemed keen to keep using a Light Phone as their only phone beyond Buxton.Buxton does not have any plans to bring back smartphones to campus. The conversations that this experiment brings up around smartphones and students is a timely one. It has gathered press coverage (WSJ, November 20) as well as other interested schools reaching out about collaborations.We look forward to sharing more updates on this experience in the future!—P.S. If your school or organization is interested in learning more about a potential collaboration — please reach out [email].----5More from The Light PhoneDesigned to be used as little as possible.Read more from The Light PhoneRecommended from MediumEdstutia CommunityVR in Education: Three Ways Virtual Reality Upstages Face-to-Face LearningAppMyHomeLowe’s Iris Shuts DownNesHere’s How search result fools you …🫠Samson DogoUniLend’s Yield Optimization Platform will be integrated by YOP.AntiquitaWATCH STREAMING > “ The Magic School Bus Rides Again: The Frizz Connection : Movie 2020 | FULL-HDDustinWarren Buffett has overlooked Tesla’s Advantages.Zubair TalibTechnologies of the FutureJordan TsanevVirtual vs augmented reality — all you need to knowAboutHelpTermsPrivacyGet the Medium appGet unlimited accessLight2.2K Followerswww.thelightphone.comFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
1,How to Fix the ChatGPT Network Error: A Step-by-Step Guide,https://medium.com/@neonforge/how-to-fix-the-chatgpt-network-error-a-step-by-step-guide-9fd23f349886?source=topics_v2---------1-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Michael KingFollowDec 14·3 min read·Member-onlyHow to Fix the ChatGPT Network Error: A Step-by-Step GuideAre you having trouble with your ChatGPT? Is it displaying a pesky “network error” message that just won’t go away? Fear not, for you are not alone! Many users have experienced this issue, but fear not — there is a solution! In this article, we will guide you through the steps to fix the ChatGPT network error and get your ChatGPT running smoothly again. So, if you’re ready to say goodbye to that frustrating error message, read on!----1More from Michael KingFollowAverage dude with some not so average thoughts…Love podcasts or audiobooks? Learn on the go with our new app.Try KnowableRecommended from MediumAnton [The AI Whisperer] VicePreparing for your Python Coding Interview the Right Way (Example Questions and Answers)CbbOSS Example Lists — My PhilosophyDesignveloperSoftware development life cycle (SDLC) — Guide for BusinessMyInterviewGuru EditorinMy Interview GuruLeetCode 212 — Word Search 2U.Y.Microsoft Threat Modeling Tool’s LogicGrant LarsonCS371P Fall 2020: Grant Larsonsatyabrata palinML and AutomationLaunch announcement of my deep learning micro course.Chris ShafferWhy are we coding? [Technology Manifesto Series, Part 1]AboutHelpTermsPrivacyGet the Medium appGet unlimited accessMichael King193 FollowersAverage dude with some not so average thoughts…FollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
2,⚙️ 5 Awesome Rust Projects People Don’t Know About,https://medium.com/@tomaszs2/%EF%B8%8F-5-awesome-rust-projects-people-dont-know-about-9363b0a6fae2?source=topics_v2---------2-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Tom SmykowskiFollowDec 14·3 min read·Member-only⚙️ 5 Awesome Rust Projects People Don’t Know AboutRust is becoming an industry standard for modern, performant apps. Check out five project that prove how comprehensive Rust is!Leptos----More from Tom SmykowskiFollowSubscribe To Stay Up To Date With Software EngineeringLove podcasts or audiobooks? Learn on the go with our new app.Try KnowableRecommended from MediumAlfonso Valdes CarralesinPython in Plain EnglishNode.js vs Python: Which One Is BetterMelisa AssuntaTop 10 Scripting Languages You should Learn in 2021CarsonHTTP Cache — How does it work step by step?DevopsCurryinDevopsCurrySome popular Serverless solutions in 2020Abhishek DubeyOne more reason to use DockerBorja SolerStarting a Bootcamp. Starting Lambda School in EuropeThexssratinInfoSec Write-upsInsecure Deserialization: It’s super hard! Or is it?Clive ThompsoninUX CollectiveIt’s fun to write software that serves no serious purposeAboutHelpTermsPrivacyGet the Medium appGet unlimited accessTom Smykowski1.91K FollowersSubscribe To Stay Up To Date With Software EngineeringFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
3,The Danger Of ChatGPT Nobody Talks About,https://medium.com/@dreamferus/the-danger-of-chatgpt-nobody-talks-about-9aff94e5dea6?source=topics_v2---------3-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Jacob FerusFollowDec 14·3 min read·Member-onlyAIThe Danger Of ChatGPT Nobody Talks AboutAI is not just rainbows and sunshineImage generated by Jacob FerusChatGPT and future language models will have a tremendous impact on our lives. They could increase our productivity, automate tedious tasks and help us solve problems at a higher level. But this power comes at a cost, the cost of its power being misused unethically.----5More from Jacob FerusFollowLooking outside the box and making sense of the world using data.Love podcasts or audiobooks? Learn on the go with our new app.Try KnowableRecommended from MediumDaniel LopezA(lways) I(nteresting)Clare GollnickManaging customer expectations with AI productsJasmine SmithinRejuve.AIRejuve.AI Announces Support for 2 Additional WearablesThe Enterprise World MagazineinThe Enterprise DiaryUniphore, a Conversational AI global company, showcased its range of solutions for contact centersBismahArtificial Intelligence and Cognitive ReasoningCarlos E. PerezinIntuition MachineWhy Knowing How Software is Created is Essential to the Modern CompanyIsabel SchwendeSolution architecture for AI … and the meaning of designArjun SanthanakrishnanAI Ethics: RoboticsAboutHelpTermsPrivacyGet the Medium appGet unlimited accessJacob Ferus661 FollowersLooking outside the box and making sense of the world using data.FollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
4,ChatGPT: The End of Programming (As We Know It),https://medium.com/geekculture/chatgpt-the-end-of-programming-as-we-know-it-ac7e3619e706?source=topics_v2---------4-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Published inGeek CultureFrank AndradeFollowDec 14·4 min read·Member-onlyChatGPT: The End of Programming (As We Know It)And the beginning of cooler things.Image via Shutterstock under license to Frank AndradeThe first time I used ChatGPT, it blew up my mind.I couldn’t believe this AI-powered chatbot could write code in many languages, debug code, translate code from one programming language to another, write scripts from scratch, etc.----1More from Geek CultureA new tech publication by Start it up (https://medium.com/swlh).Read more from Geek CultureRecommended from MediumZhimin ZhanAgile Certifications are Wrong!James BowenData Types in Rust: Borrowing from Both WorldsS. ÜnalREST Webservice Integrations and Error Handling@girishbhoiEvery LAN may or may not require WAN, but every WAN requires LANAspen | NFT PlatformWeekly Download: Volume 08ZKSpaceNEW PoL&PoT is here together with ZKS single token mining! April 26Elihai David VanunuTake a Screenshot with Flutter for WebKevin LiCS373 Fall 2021 — Blog 8AboutHelpTermsPrivacyGet the Medium appGet unlimited accessFrank Andrade22K Followers6M+ Views on Medium || Code Less, Earn More: Make money using your Data Science and Programming skills 👉 http://bit.ly/3hb06X4FollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
5,img-experience.py,https://medium.com/img-iit-roorkee/my-experience-at-img-493e83134827?source=topics_v2---------5-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Published inIMG IIT RoorkeeRishi KejriwalFollowDec 14·7 min readimg-experience.pyAs I try to recall my experience at IMG, the first vision that flashes in my mind, was the warm welcome day when all of us — the new recruits — were freshly introduced to this one big family. I still remember the ecstatic feeling and the spirit of enthusiasm bubbling inside me on seeing so many new faces of my seniors, who, I knew, would be playing the guiding light for me in my journey of web development and beyond. A great deal of memories, learning and bonding has only constructed thereafter, over the matter of an year, and let me also take you for a walk through of my journey and experience so far in this amazing club.Setting up the environment | python3 -m envSo the days roll back to the initial times…when I stepped into a premier engineering institute, unaware of the new culture, the new genre of learning that prevails here. Owing to the tedium of online classes, little was I aware of the student activities that this college has fostered through the years and how these very activities shape the student.(actually more than the typical academic curriculum in a college life) Moreover, as every other senior had added the very word ‘explore’ for (I don’t know!) countless times, I too set out to roll the wheel in the vast sea of possibilities and turned my leaf to competitive programming at my first shot.But the real awakening arose with the STC intro-talks of the multitude of technical clubs, and they literally spanned almost every imaginable domain I could think of!! No matter what one says, the most popular ones among us newbie freshers remained CP and dev related groups, as clubs like PAG, SDS, IMG, MDG became the talk of the batch.With passing time, these clubs also held lectures on interesting topics of their domains, and I must say, they imparted real boost in getting to know about these domains to a closer extent. But the real test that lay ahead was getting into these clubs.Activating the process | source env/bin/activateNow I had been taking the ongoing activities around me little lightly (JEE break not yet over?), and had missed several intro-talks and lectures too! But soon, discovering that competitive programming seemed to take the better off me in the PAG recruitments, and with no other skill in my hands, I tried to give a shot at web development (after all, I too was desperate to get into a technical club). My mentor, who once had been a part of IMG, was honestly the best person whom I freely approached regarding any guidance, and when the winter projects for IMG recruitments were announced, I wasted no hour and began learning and working on HTML, CSS and JavaScript.Now being from an atmosphere where every resource was at my hand’s disposal, the new way of finding stuffs in real life was simply no less than cracking a hard nut. I must definitely remark upon thing, that if there was one extremely valuable skill that I acquired from my winter project, it was no other than the subtle art of using Google (if you don’t do webD, trust me, you don’t know it!😤).After 2 long months of hardcore coding, I ended up finally submitting a successfully working (and good-looking :D) Typing Speed Game (YAY!!🎊). Although, later I just simply screwed up at IMG’s recruitment test, I was fortunate enough to be selected for the interviews.Installation (Bingo!) | pip install djangoBefore I get to the serious part(mudde ki baat😅), the coolest stuff I have ever played in my life was the VR Occulus game, that I first ever tried in the lab, while waiting for my interview, and you know, by the time I was done with the game…I had come up with a pretty cool reason in my hands for giving a good interview ahead :P.The technical interview passed an intense 30 minutes, perhaps I was too desperate to not screw up and make it into the club. But it all eased, thanks to the comforting interviewers, who helped with hints, just adequate for me to strike upon with the answers. The HR round went pretty decent too, and I firmly believed that I had not failed to satisfy what they sought inside me.After a day or two, when I received the awaited news, I was confronted with a dilemma, as I had been appearing in other technical clubs’ recruitments too, but I could only be a part of one such club at max. Well, after consulting several opinions, I finally took my shot of faith for IMG, based on the positive suggestions of several people and owing to the wonderful community, the alumni network and the learning environment, and till date, I never ever felt a contrast to what each of them had told me back then.Starting off | python3 manage.py startapp IMGSo came the introductory day, which I described at the beginning, all cheerful faces, of seniors present to induct us into the family and the large space, filled with desktops and the complete IMG people. Lectures began without ado, and the newness of making into this club still seemed to alight me with spirits high. We started receiving assignments, and here, I gotta admit that they seemed so well pretty challenging, but then you gotta know that the wheels start rolling once you don’t move out of your laptop for hours. All so much of the efforts I had put in making the winter project now seemed to be happening over for each individual assignment. Bugs started taking more time than successful executions and the cool puns in the posters of our lab walls seemed to appear cooler now(iykyk).In a matter of time, all these started becoming an inherent part of this Web Development package and our learning curve, as we slowly progressed from basic HTML, CSS, JS, Git, Linux to Databases, Design, PHP, Django and React. The process seemed so much like a continuum, where countless hours had gone by resolving merely one single issue, apparently wasted, without progress, to the present times with me having so much tech stack at my hands, merely within 8–9 months. But hold on! If you have created an early impression of IMG based on simply lectures and assignments, then the next section will be bound to topple your opinions upside down(for the good u know).Work Hard… Party HarderI seriously doubt whether any other club in campus has organized as much grand and lavish chapos as IMG, in the tenure since I have been a part. The freshers, being my first dance chapo in campus itself, was just an absolute blast, following soon by the farewell chapo that was just another in class by itself. What I could not really perceive was how cool this community could be despite the sincerity I have seen in them while in at work. The past months have been so much full of celebrations, be it on account of some alumni visit, or any kind of movie night, the very formal fresher induction😝 at Solani Walk, the intern chapos and lately being the cool funky Halloween chapo ( I bet no other club in college did this one…YES..NONE DID!!:D). The environment here is so much more than just developing stuff on web, mobile or even games, it’s more about learning things and enjoying things as they fall on your plate— the epitome of which reflects in our tagline…”Work Hard, But Party Harder!”IMG Freshers 2022Role models | import modelsOver the course of months, as I have gotten to know more and more about the community and the alumni history, that has been the club’s integral part, my dedication to push myself has ever since only fuelled harder. Some of my seniors here have really really mastered their domains and have a rich vibrant treasure of achievements and experiences, that has often inspired me to struggle and strive.People here have been cracking down amazing competitions like GSoC and remarkable internships and placements every year, and many alumni are currently pursuing their careers in top-notch profiled companies as well as prominent universities all around the world. Many of them have carved a distinctive path against the common roadmaps and made their exclusive mark, as they continue to grow ahead in their life. As I say this, the final hours of the farewell chapo make a flashback in my mind, where some of our seniors could be seen with tears and cracked voices in their speech, for they appeared so closely attached with this family that has helped them grow so much and the everlasting bonding they have developed over time.The time since I have been a part of this community has enriched me with so much more than just the skill of WebD. The advices, the togetherness, the bonding I share with IMG at date, is as precious to me than any other aspect of my college life, and I look forward to lay my steps on the footsteps of dedication laid down by our seniors and achieve much more for not only myself but as a whole for the IMG family as well. And last but not the least, this one’s to my fellow juniors and budding programmers, who too will be gearing up for making it into the various coding clubs…Guys never fall back if ever you find yourself stuck in an endless loop of errors in your codes, coz debugging is what the real learning comes from, and not the successful executions (sad but true🥲). And that you will also consistently meet people, who shall be there to pull you out of this loop. So, with my best wishes, keep debugging! Keep rolling🤘!!Bon Voyage, Amigo!!----More from IMG IIT RoorkeeWe put the technology in the Indian Institute of Technology, Roorkee. IMG maintains the official intranet portal, the homepage and the entire technological backbone of IIT Roorkee. We simplify the business of college life.Read more from IMG IIT RoorkeeAboutHelpTermsPrivacyGet the Medium appGet unlimited accessRishi Kejriwal1 FollowerFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
6,Ectolife (Artificial Womb) — Too dangerous if made real.,https://medium.com/innovations-in-technology-and-healthcare/ectolife-artificial-womb-too-dangerous-if-made-real-f0126e1d0bcd?source=topics_v2---------6-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Published inInnovations in Technology and HealthcareChamanth mvsFollowDec 11·2 min readEctolife (Artificial Womb) — Too dangerous if made real.Destruction could be beyond the imagination, if not regulated. Is it life? or Creating a character in the video game?I love technical innovations and I often feel fascinated, when I understand an innovation or idea. I had mixed feelings when I heard about Neuralink for the first time. I discussed it in my blog related to Neuralink.For the first time, I felt terrified by watching this Ectolife concept. Hashem Al-Ghaili is the man behind this concept.As explained in the video, this concept can solve the problems of Surrogacy and infertility issues. Yes, it might sound great for those, who faced those issues but I believe that there will be a lot of differences between machine-reproduced babies and human-reproduced babies.The reproduction system is a part of living things’ lifecycle. When speaking particularly about humans, few of them might face problems related to the reproduction system, whereas others might face issues with different organs in the body (which is quite common and acceptable) because, as far as I know, there isn’t a perfect human being exist till date (with not even a small problem related to health in his/her lifetime).The entire concept is a concern for me, but in specific, I would discuss a couple of aspects, in which I am more concerned.Every growth pod features sensors that can monitor the baby’s vital signs like temperature, blood pressure, breathing rate, and oxygen saturationEctolife growth pod features internal speakersConcern: What about the RADIATION effect? most of the sensors cause at least a slight effect of radiation. Wouldn’t there be any effect of SOUND WAVES and ELECTROMAGNETIC WAVES (which are responsible for sound waves)?Genetically engineering the embryo before implanting it into artificial wombs?Concern: This is the biggest concern I have. I believe every one of us is unique in this world because of our genes, which are inherited from our ancestors. Now, if we have the power of altering the genes of a person — choosing the height, weight, physical structure, skin tone, etc. Are we creating a character in a video game? — If everyone alters their genes and can become strongest and fair, then isn’t it a cause for war to kill others to survive in the competition and only one exists (to become unique)?I don’t back Ectolife at any cost, even if there are a couple of positive aspects like fixing inherited genetic diseases and as an alternative for couples with infertility issues. I can’t imagine a world where Ectolife and Neuralink combine with no regulation exists around. It becomes a disastrous world to live in and I wouldn’t wish to be in such a place, where these two concepts become reality and function as they want.----6More from Innovations in Technology and HealthcareThis publication aims to present you with the most recent and noteworthy innovations and research, which have the power to disrupt the future.Read more from Innovations in Technology and HealthcareRecommended from MediumAmyA quiet corner for the Highly Sensitive ChildDeborah KristinainThe Post-Grad Survival GuideMy Letter to ‘Tiger Mom’ Writer, Amy ChuaWarisara NgansathilChildren behavior is shaped by surroundingTeresa NicoleSuper Secret dmirerMercy Beyond BordersMeet Baby RuthSignOff TogetherinSignOffTogetherCutting the Cord:Dave SmithDads’ Survival Guide for Shelter-in-Place: Step 1Heal with SumitinILLUMINATION3 Golden Rules of Parenting That You Must KnowAboutHelpTermsPrivacyGet the Medium appGet unlimited accessChamanth mvs61 FollowersData Science and ML practitioner | Blogging on medium on technology and self-thoughts | https://www.linkedin.com/in/chamanth-mvs-9a59a4131/FollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
7,watchOS 9.2 is Out! — 7+ Best New Features to Try Out,https://medium.com/macoclock/watchos-9-2-is-out-7-best-new-features-to-try-out-6a60edaf0efa?source=topics_v2---------7-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Published inMac O’ClockNikhil VemuFollowDec 14·4 min read·Member-onlywatchOS 9.2 is Out! — 7+ Best New Features to Try OutApple’s on a massive feature spreePhoto by Adam Khan on Unsplash• Workout#1. Auto-detection of Regular Running Tracks 🏃‍♂️----More from Mac O’ClockThe best stories for Apple owners and enthusiastsRead more from Mac O’ClockRecommended from MediumPracticeNextThe Best Smart Home Assistants of 2018: A Reviewh-bar: Quantum ConsultantsThe Quantum Daily Teams Up With H-Bar to Help Companies Get Quantum Ready.Oliver ChaseNo Fluff XiaoMi Roborock S50 S55 Tanjung BungahNikhil VemuinMac O’ClockThe 7 Top Features Of MacOS 13 Ventura — (Part 2)Brian BassardFrom: Creator, To: CreatorPhilip HemmeinPhilip Hemme's BlogI was the first to test the new Dreem 2 band: here are its pros and cons for sleep optimizationPeter KaranjaHow To Connect Canon Printer To Wi-Fi + [3 Best Canon Printers]Steve DunninthedunnthingFeb2021AboutHelpTermsPrivacyGet the Medium appGet unlimited accessNikhil Vemu3.9K Followers3x Top Writer. Analyst. Army Cadet. Apple Geek. Support the Apple literacy movement: https://nikhilvemu.medium.com/membershipFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
8,Python Magic Methods You Might Not Have Heard About,https://medium.com/towards-data-science/python-magic-methods-you-havent-heard-about-53d11eba448f?source=topics_v2---------8-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Open in appSign upSign InWriteSign upSign InPublished inTowards Data ScienceMartin HeinzFollowDec 14·7 min read·Member-onlySavePython Magic Methods You Might Not Have Heard AboutThere are many less-known Python magic methods—let’s find out what they do and how we can use them in our codePhoto by Aaron Huber on UnsplashPython’s magic methods — also known as dunder (double underscore) methods — can be used to implement a lot of cool things. Most of the time we use them for simple stuff, such as constructors…----4More from Towards Data ScienceFollowYour home for data science. A Medium publication sharing concepts, ideas and codes.Read more from Towards Data ScienceRecommended from MediumBhargav BachinainBits and PiecesHow To Pass Environment Info During Docker BuildsAdvait DeochakkeTuring Architecture and Ray TracingLlybi SetgaTesting Curator.ioMiloš ŽivkovićinCodeX3 Tips Experienced Developers Use to Get Better IdeasAdithya SunilGSoC’21 Week 8: Empty TestbenchesJaroslav PantsjohainITNEXTHow-To DDOS protection with Google Cloud Armor for GCP GKE Managed Istio Add-on ServiceEli OstreicherinBetter ProgrammingHello Codex: Build an OpenAI Telegram BotSang Cheol KimMongoDB Installation and SetupAboutHelpTermsPrivacyGet the Medium appMartin Heinz4.5K FollowersCKA | RHCE | DevOps Engineer at IBM | Working with Python, Kubernetes, Linux and more | https://martinheinz.dev/ | https://ko-fi.com/martinheinzFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
9,Why I Quit My $250K Job in Tech to Run an Unproven Online Business,https://medium.com/entrepreneur-s-handbook/why-i-quit-my-250k-job-in-tech-to-run-an-unproven-online-business-c631df21f429?source=topics_v2---------9-84--------------------aab9cbda_ca9f_431f_bb35_aaa4659d115c-------17,"Open in appSign upSign InWriteSign upSign InPublished inEntrepreneur's HandbookTim DenningFollowDec 14·5 min read·Member-onlySaveWhy I Quit My $250K Job in Tech to Run an Unproven Online BusinessIf you want to know what your current job will be like in a few years if you stay, just take a look at your boss.This is how I felt at my job … like I was drowning. Photo by Vincent Riszdorfer on UnsplashI felt dead inside.For years I tried to deny my internal truth. I went to work every day to get money. It’s all that mattered.----4More from Entrepreneur's HandbookFollowHow to succeed in entrepreneurship; feat. founder stories, design articles, and startup deep dives that inspire your entrepreneurial journey.Read more from Entrepreneur's HandbookRecommended from MediumShruthi SundaraminWriters’ Blokke6 Killer Business Lessons I Learned from Shark TankAlexander LimAre Investors Interested in Edtech in Southeast Asia?Ankit GoyalinMaster InvestmentUnlearn Your Childhood Advice To Successfully Create Million Dollar BusinessJerome KnyszewskiinAuthority MagazineLisa Curtis of Kuli Kuli: Why We Need More Women Founders & Here Is What We Are Doing To Make That…Candice GeorgiadisinAuthority MagazineFemale Founders: Farrah Moussallati Sibai of Afia On The Five Things You Need To Thrive and Succeed…Michelle HuangA stop over at Incubator — Day 2 as a VC internCandice GeorgiadisinAuthority MagazineTom Newmaster of FORCEpkg: “The pandemic has shined a spotlight on the smart people, the thinkers…Alexander JarvisHow founders should dress when pitching a VC your startupAboutHelpTermsPrivacyGet the Medium appTim Denning306K FollowersAussie Blogger with 500M+ views — Writer for CNBC & Business Insider. Inspiring the world through Personal Development and Entrepreneurship — timdenning.com/mbFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
